Date,MinTemp,MaxTemp,9amTemp,3pmTemp,Rainfall
2018-01-01,10.583652654240563,26.307114006487467,16.932575332758592,23.357889315226263,15.673343451160232
2018-01-02,8.712586581643805,22.412778952664983,15.225998955547135,18.286250676054067,10.978484647417067
2018-01-03,11.224284889831544,20.951102411096393,17.13253659447225,18.138399160141738,4.561225220721296
2018-01-04,12.11667434600891,27.572076282768847,21.830642344187762,22.974061555634297,1.576998842353694
2018-01-05,11.29794218164111,23.596441956855998,14.88165785708011,23.386936854769072,4.496552369086937
2018-01-06,11.274351370597259,23.77135536442779,15.030911495015573,22.96418253465959,1.4499034904521049
2018-01-07,10.42923541275662,21.68493063895968,14.217533534179848,20.921006374832455,3.8534096087442316
2018-01-08,7.865093223044229,17.998156558724716,9.955856563084263,17.970321345924493,1.652432274103564
2018-01-09,10.413461609105331,20.322480782285822,12.975640922508914,19.488847468128174,1.5759692031527774
2018-01-10,6.3008463882471535,17.027103297225743,11.464753165485504,16.39322814330397,1.4066796623442153
2018-01-11,9.803426771390003,19.73609612712716,13.46267756238299,18.52961959360762,2.1174896893339694
2018-01-12,4.1793527072740035,19.68695037265788,11.251347351721698,20.01692066144371,1.4992469768060932
2018-01-13,10.988877910990173,21.81579701759669,13.827083312512734,21.70942861029031,2.0683347086918107
2018-01-14,4.655318095647451,20.330463235840973,10.861657630209816,18.705070577028106,2.6352282921176275
2018-01-15,11.184602319615678,22.926984381594895,15.276613317535524,22.29388597836474,1.7368437382837476
2018-01-16,5.0034876700565265,20.446560409135987,10.390068911473064,20.71216190786038,0.7931495482352214
2018-01-17,11.281571806512623,23.4718439759621,14.926492354315585,23.973849765719102,1.5975663410468701
2018-01-18,4.8548890404454585,18.709018709186903,9.838354829106102,18.763238365602216,2.5467087790667287
2018-01-19,10.244566355000492,23.05185092605671,14.0862759967749,23.17955255895735,1.5975663410468701
2018-01-20,4.9905825234686585,17.69623288871284,9.838354829106102,18.360505530156637,2.767983962164754
2018-01-21,10.048841946374989,21.515741731200627,12.986866954972049,21.308205453479573,1.6654930674867598
2018-01-22,4.593066581117125,18.03693177504827,9.425887852031423,17.998827776647403,2.4533909890906913
2018-01-23,11.08584739788712,21.869208487704878,13.827083312512734,22.42978136121421,4.770713553502357
2018-01-24,5.010096034094317,20.588969699391942,10.58740213409363,19.986688971075072,2.4533909890906913
2018-01-25,11.08584739788712,23.150989319887497,14.213082383211304,23.35661856174492,1.5975663410468701
2018-01-26,4.338036543910613,18.30401795368792,9.303102120472069,18.687558985485992,0.8845448568082319
2018-01-27,11.361671568565335,23.85551502807659,15.19586870115503,24.486893419149123,1.627727337233214
2018-01-28,4.19311834288915,18.203520312254792,9.243967944782842,18.395458196742965,2.692590833705662
2018-01-29,11.08584739788712,23.047702949831812,13.827083312512734,23.20210195008064,1.5975663410468701
2018-01-30,4.867065987615325,18.30279480966102,9.779220653416875,18.61996916202475,0.9448258550758146
2018-01-31,10.389218764748504,22.806261310770747,12.986866954972049,22.255182927535834,1.5975663410468701
2018-02-01,4.510233510085835,18.135652258329415,9.569267274357292,18.54854475762082,0.7931495482352214
2018-02-02,11.08584739788712,22.021505074354284,13.827083312512734,22.702207291978244,1.635332071300416
2018-02-03,4.22619412924003,18.01687978895023,9.243967944782842,18.324363782087733,2.4835519852770345
